,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34
c1,0.081717789,0.000267906,0.219984281,0.022425465,0.00079719,0.008684413,0.004132225,2.61588E-05,0.004003694,0.002946355,0.000487972,0.000392774,7.87051E-05,0.000118851,0.000124379,0.001537172,0.001978312,0.02452874,3.33776E-06,2.59233E-05,4.2335E-05,0.02204868,0.003891269,1.77142E-05,6.58991E-05,9.44443E-06,3.76804E-05,0.000974332,1.52619E-05,0.000393541,0.000205101,0.000149934,0.000144332,0.000135879
c2,0,0.000207571,0.007655589,0.006743656,0.000168587,9.54382E-05,0.002764241,0.345961648,0.074689288,0.001682311,0.076228191,0.101581847,0.000544918,0.002642065,0.00324265,0.02133653,0.051958855,0.020673571,0,0,0,0,0.000576826,0,0,0,0,0,0,0,0,0,0,0
c3,0.014478943,0.000739651,0.155578033,0.002580498,0.0002006,0.000132943,0.000534747,0.001215224,0.007224524,0.000843449,0.000784645,0.001627679,0.000702853,0.00090779,0.00205226,0.001296675,0.000780378,0.005076606,7.24888E-05,0.000562997,0.000919424,0.004079952,0.000375266,1.75783E-05,9.86731E-05,0.000161788,0.000399659,0.000617388,0.000250486,0.000971623,0.000506378,0.000335151,0.000292561,0.000154675
c4,0.005285489,0.001691957,0.015407079,0.17505222,0.003395579,0.000331537,0.001279239,0.001807059,0.015201201,0.008264904,0.001376318,0.002501168,0.001421151,0.002271864,0.0045206,0.005069863,0.001775558,0.007585428,0.000214583,0.001666601,0.002721706,0.000474089,0.001407522,0.000109201,0.001838493,0.0008664,0.001304319,0.001049613,0.001201608,0.00290948,0.001516326,0.002070973,0.000932279,0.000871002
c5,0.002391938,0.001476755,0.005343381,0.014252153,0.092700777,0.000641702,0.000508993,0.00109985,0.002591376,0.00129542,0.00077172,0.001456486,0.000772429,0.001641701,0.003149799,0.004738861,0.000861401,0.004964831,8.23345E-05,0.000639466,0.001044304,0.000434763,0.000474466,1.81391E-05,9.69009E-05,0.000170588,0.000421375,0.000315151,0.000305128,0.000843613,0.000439664,0.000315923,0.000258251,0.000130328
c6,0.033604292,0.005056928,0.034067528,0.014314504,0.000659645,0.000288691,0.100276628,0.001607223,0.032939175,0.003873039,0.021306354,0.003395766,0.002069346,0.003127512,0.005397355,0.105430783,0.011232963,0.057230701,0.010794891,0.083840444,0.13691881,0.000694351,0.0008203,3.18307E-05,0.00016359,0.000351004,0.000813075,0.000839084,0.000706653,0.019471382,0.010147849,0.000620969,0.000438697,0.001040061
c7,0.00838013,0.005652654,0.013313237,0.006022853,0.000451488,0.000153891,0.042817062,0.001720498,0.011393152,0.007114959,0.003980925,0.00218907,0.001629088,0.004864178,0.003795982,0.007043453,0.010930673,0.006828593,0.005478637,0.042550812,0.069489213,0.000228671,0.005503726,0.000356209,0.004230395,0.001598107,0.157343362,0.038250455,0.016026534,0.047352915,0.024678794,0.141162481,0.000237361,0.004581673
c8,0.03042311,0.003975317,0.002818663,0.005897639,0.000533896,0.000161817,0.000783396,0.020866,0.021293178,0.005578815,0.006669752,0.011679387,0.000566615,0.001173034,0.001814772,0.002453014,0.041613806,0.009809203,0.006043427,0.04693735,0.076652815,0.000253654,0.023186038,0.000200791,0.007949743,0.012521585,0.011352764,0.000245357,0.015051778,0.025567765,0.013325085,0.007209866,0.001661655,0.003761056
c9,0.058686679,0.008904238,0.015070975,0.063431313,0.005580302,0.002380795,0.007781128,0.003926899,0.214144257,0.074754857,0.010043257,0.004896296,0.002514893,0.00673726,0.009764357,0.010012862,0.00153719,0.008164921,0.000623904,0.004845663,0.007913394,0.000294153,0.000532537,3.09646E-05,0.000111925,0.000520927,0.0029331,0.000773269,0.000570182,0.001524453,0.000794495,0.000427226,0.022341953,0.002080546
c10,0.003265594,0.0054257,0.034933398,0.007519167,0.005309624,0.000284566,0.003483338,0.000786789,0.012788432,0.039431246,0.001676114,0.00358034,0.012911489,0.022849465,0.045268027,0.010342711,0.002651874,0.252757669,0.001173862,0.009117011,0.01488888,0.014320435,0.017991437,3.53192E-05,0.00011983,0.002435443,0.004291117,0.000948544,0.003171719,0.04847947,0.024092591,0.003689336,0.000411023,0.004158347
c11,0.001429935,0.000807256,0.015288858,0.00248113,0.000184428,0.000189581,0.000718,0.022679033,0.011582258,0.001972705,0.112941467,0.009050536,0.004927718,0.008827912,0.005427358,0.004900938,0.026840384,0.565080325,4.64887E-05,0.000361063,0.000589648,0.000210235,0.000310199,1.01328E-05,7.0803E-05,0.000155288,0.000345666,0.000541873,0.000338347,0.000892825,0.000465311,0.000288941,0.000172081,0.000154003
c12,0.006173576,0.006576829,0.007874355,0.004001489,0.000650975,0.000406585,0.001628647,0.000429663,0.010556135,0.004038167,0.00864452,0.118748265,0.046140924,0.050731474,0.072079277,0.033279325,0.023499881,0.214144501,0.000625353,0.004856914,0.007931767,0.000304476,0.000443563,1.57275E-05,0.000125874,0.000315872,0.002134783,0.001243543,0.000625059,0.002388267,0.001244687,0.001564761,0.000235217,0.00202703
c13,0.014038167,0.00450196,0.007016858,0.003999048,0.000322913,0.000235639,0.00105959,0.002570463,0.004076958,0.001956647,0.001350339,0.006109281,0.03751827,0.030453163,0.051158652,0.003885875,0.004752614,0.017970532,0.00027255,0.002116807,0.003456932,0.000550993,0.012440621,3.74489E-05,0.000513691,0.000482157,0.00291656,0.001997103,0.001443453,0.00410369,0.002138709,0.000875646,0.000422683,0.000537365
c14,0.0046073,0.003584646,0.008619823,0.004126961,0.000349499,0.00027203,0.001017795,0.001465827,0.004637733,0.001933302,0.001470469,0.007403512,0.014257194,0.082276422,0.029996071,0.003927477,0.012903627,0.043817238,0.000437918,0.003401166,0.005554403,0.000496968,0.00102276,4.13632E-05,0.001405289,0.00055902,0.009077092,0.00252016,0.001667883,0.003367741,0.001755157,0.001355964,0.000357684,0.000804578
c15,0.003279021,0.001296961,0.003129449,0.00190689,0.000144218,0.000115307,0.00046816,0.000557839,0.00194111,0.000861697,0.000692135,0.002210684,0.007118962,0.006700881,0.089364229,0.001351456,0.00358215,0.076883041,0.000859543,0.006675798,0.010902164,0.000311962,0.001347757,0.00137957,0.000224655,0.000356647,0.00129352,0.001329699,0.001672275,0.004958822,0.002584376,0.000547753,0.00035545,0.000933284
c16,0.010858346,0.012281074,0.028793885,0.025282415,0.001933788,0.000834334,0.008852231,0.001526553,0.020900774,0.006074666,0.006817369,0.020283925,0.009385135,0.008928278,0.028198757,0.024194929,0.004943686,0.051605334,0.000339558,0.002637236,0.004306837,0.00173565,0.002839131,8.97056E-05,0.000688781,0.001469072,0.003638625,0.007827335,0.003650791,0.009189283,0.004789155,0.003363144,0.001076451,0.001952583
c17,0.030826411,0.024682536,0.032409226,0.03811941,0.001294858,0.00222232,0.005596528,0.002232119,0.038061877,0.015901216,0.030926599,0.029820356,0.004101372,0.006574149,0.007886692,0.002437302,0.001139766,0.189154951,0.000291235,0.002261925,0.003693923,0.001800914,0.027315426,0.000900565,0.005749995,0.000824069,0.003287785,0.085014886,0.001331668,0.034338254,0.017895978,0.013082406,0.012593639,0.004973052
c18,0.00089285,0.01741524,0.00354263,0.010389187,0.000347464,0.000600744,0.001918571,0.000538037,0.007580245,0.005063449,0.004345566,0.004610405,0.00542609,0.008658402,0.004868541,0.001609353,0.00502976,0,0.000206342,0.001602592,0.002617173,0.001925449,0.007019894,0.000474801,9.4734E-06,0.006279085,0.005155546,0.002892018,0.014156064,0.040572012,0.021215114,0.001787564,0.008183035,0.001868417
c19,0.050338248,0.004358671,0.083259966,0.034123624,0.002999109,0.002827787,0.005782797,0.018895446,0.039797417,0.014520952,0.013083817,0.020885175,0.010126042,0.015815663,0.028259174,0.010498455,0.013838128,0.069427153,0.029787674,0,0,0.007535757,0.006298414,0.000514097,0.001646444,0.002178931,0.009886563,0.001916603,0.003471565,0.00842543,0.004391059,0.005073626,0.003381759,0.002724434
c20,0.050359672,0.004360526,0.0832954,0.034138293,0.003000302,0.00282899,0.005785258,0.018903488,0.039814354,0.020128981,0.013089385,0.020894064,0.010130351,0.015822394,0.028271201,0.010502923,0.013908799,0.0694567,0,0.029786874,0,0.007703579,0.006301094,0.000514316,0.001647145,0.002179859,0.009890771,0.001917419,0.003473043,0.008429015,0.004392928,0.005075785,0.003383198,0.002725594
c21,0.05035416,0.004360049,0.083286284,0.034132084,0.003001372,0.002828681,0.005784625,0.018901419,0.039809997,0.01581197,0.014415939,0.020891777,0.010129242,0.015820662,0.028268107,0.010501774,0.013842502,0.069449099,0,0,0.029791591,0.007409737,0.006300405,0.00051426,0.001646965,0.00217962,0.009889689,0.001917209,0.003472663,0.008428093,0.004392447,0.005075229,0.003382828,0.002725295
c22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000566221,0,0,0,0,0,0.012655617,0,0,0,0.040341502,0.103226551,0.002371842,0.037776166,0.020869043,0.007031617,0.000716506,0.020707716
c23,0.021290508,0.006939627,0.035228632,0.014180775,0.001521328,0.001138022,0.002200593,0.014431177,0.02059993,0.006262443,0.005938308,0.011172955,0.005038417,0.008314921,0.014216124,0.005436474,0.008468744,0.03672271,0.001786337,0.013873908,0.022657311,0.002500234,0.010347882,0.000729819,0.000983854,0.006213659,0.007730123,0.009980919,0.011714142,0.029862373,0.015563295,0.007251648,0.001739542,0.001820993
c24,0.006147833,0.000673819,0.01357781,0.005380128,0.000462826,0.000448477,0.000857468,0.002986579,0.006203475,0.002302744,0.001737311,0.00327391,0.001552248,0.002533803,0.004420068,0.001697998,0.002186858,0.011653163,0.000213024,0.001654485,0.00270192,0.001096433,0.001014537,3.66851E-05,0.000229013,0.007900938,0.000950716,0.000308657,0.000472585,0.001318675,0.000687251,0.000694487,0.000506589,0.000247357
c25,0.001837964,0.000201446,0.004059238,0.001608449,0.000138367,0.000134077,0.00025635,0.000892871,0.001854598,0.000688431,0.000519389,0.000978772,0.000464062,0.000757509,0.001321429,0.000507636,0.000645322,0.003483843,0.001663459,0.01291955,0.02109876,0.007013587,0.000303307,1.09674E-05,6.8466E-05,9.32124E-05,0.033485735,0.070429443,0.000141285,0.107941113,0.056255387,0.006480292,0.00015145,7.39502E-05
c26,0.027734958,0.018713774,0.067932074,0.026255027,0.002016817,0.001954291,0.003736517,0.013014359,0.027032354,0.010034469,0.007570533,0.014266439,0.006764097,0.011041336,0.019260951,0.007399222,0.009996047,0.050779991,0.004155165,0.03227183,0.052702732,0.004782804,0.022853702,0.000166775,0.003395506,0.008036979,0.004293635,0.025468679,0.002088646,0.011173117,0.005823064,0.003026308,0.023931116,0.001114524
c27,0.000343629,0.000519044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000691864,0,0.001019893,0.007921178,0.012935979,0.007629918,0.059201386,6.32212E-05,0.000533708,0.026573823,0.023139525,0.050986323,0,0.111366596,0.058040636,0.043149454,0.047489202,0.027615316
c28,0.081010334,0.005310743,0.015690203,0.017224853,0.002425249,0.002722242,0.005821403,0.005336719,0.035208736,0.010645472,0.012317653,0.007514347,0.010752221,0.021363733,0.015179758,0.005899181,0.013993202,0.029513931,0.002096512,0.016282936,0.026591464,0.002640072,0.016634659,0.002973201,0.00064877,0.011409901,0.025259298,0.007466354,0.015914632,0.068446252,0.035671953,0.028511153,0.004377013,0.008370987
c29,0.000198781,0.000298292,7.03871E-05,0.001254554,0.000316713,0,0,0,0.003656678,0.000993808,0,0.000598043,0,0,0,0,0.000436295,0,0.000382497,0.002970732,0.004851467,0.003320492,0.002493445,0.000114915,0.000344128,0.000224986,0.009805711,0,0.001657695,0.01922773,0.010020866,0.00354822,0.001816625,0.004147554
c30,0.001317759,0.017062527,0.000806214,0.001504935,2.7275E-05,1.26703E-05,4.19407E-05,0.001341045,0.006575297,0.00150145,0.00023307,0.002281935,0.00020694,0.000176297,0.000362066,5.28191E-05,0.006671788,0.063695625,0.000563934,0.004379895,0.007152753,0.002330293,0.007751912,0.000882653,0.001115535,0.003972109,0.025354794,0.018775255,0.008977295,0.023554282,0.012275723,0.010350966,0.004245108,0.002180941
c31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c32,0.000253058,0.008237194,0.002106127,0.002230154,0.000116778,1.40893E-05,7.90124E-05,0.00025753,0.020850681,0.003703205,0.003503485,0.001957743,0.000300389,0.000619971,0.003359547,0.000162048,0.001326633,0.012231882,0.000108296,0.000841099,0.001373589,0.000401488,0.001265044,0.000133979,0.000214223,0.00076279,0.011090403,0.024033718,0.002371003,0.010916077,0.005403787,0.003359802,0.005167064,0.005970367
c33,0,0,0.003160357,0.001016942,0,0,0,0,0.025119578,0.004507507,0,0.002896473,0.00249939,0.005379395,0.008922919,0,0.004011823,0,0,0,0,0,0.001908081,0,0,0.002890655,0.016626337,0.003454679,0,0,0,0,0,0
c34,0.112912324,0.029158374,0.000513152,0.000587516,4.34528E-05,4.58939E-05,6.93725E-05,0,0.000295897,0.000206986,0.000173447,0.000130006,7.67238E-05,0.000222562,0.000306775,0.000148561,0.001748546,0.000912487,0.000635722,0.004937448,0.008063286,0.00130133,0.004647287,0.000259552,0.00122216,0.001301846,0.039772632,0.004792929,0.001416043,0.036179955,0.018855812,0.008879056,0.012353666,0.008970117
